ecosystem,area_ha,area_true,tau_days,tau_true,alpha_true,tau_0_true
Boreal Forest,28.95434343963292,31.4891164795686,842.3001955824392,1001.0307660274776,0.35,1500
Boreal Forest,6157.8386161635935,6351.221010640693,6785.2495430966455,6413.443720145588,0.35,1500
Boreal Forest,875.7141259603542,847.1801418819973,2895.7073421575637,3168.7120660517544,0.35,1500
Boreal Forest,273.5277060988964,248.10409748678097,1973.3812117654584,2061.6414484010543,0.35,1500
Boreal Forest,4.0111073850339505,4.207988669606634,452.18866996024565,494.89988816912364,0.35,1500
Boreal Forest,4.129666820817682,4.207053950287936,653.3542443037759,494.8614092014299,0.35,1500
Boreal Forest,1.5285756295345045,1.7073967431528116,360.18784305099945,360.9178121832948,0.35,1500
Boreal Forest,2586.747210917175,2915.4431891537524,4167.102279705151,4883.575014763125,0.35,1500
Boreal Forest,275.262845528018,253.78155082656627,2350.9115137179047,2078.0322126494716,0.35,1500
Boreal Forest,778.3789224194682,679.6578090758152,2442.6543658201517,2933.545765820127,0.35,1500
Boreal Forest,1.2000811586211695,1.2087541473056955,330.00141120905334,319.8228956827199,0.35,1500
Boreal Forest,8379.580716000775,7579.4799533479945,5085.152292541821,6822.8378817817165,0.35,1500
Boreal Forest,2215.522761684958,2136.832907235874,3589.1150120067377,4380.371616258017,0.35,1500
Boreal Forest,6.627339941101366,7.068974950624601,611.2098946703136,593.4252398611457,0.35,1500
Boreal Forest,5.533438412094544,5.337032762603955,600.8319340770853,537.8314734044592,0.35,1500
Boreal Forest,6.315592768557419,5.415244119402536,554.6528101498029,540.5770113003134,0.35,1500
Boreal Forest,16.42150915364447,16.480446427978965,784.325956080672,798.050546251596,0.35,1500
Boreal Forest,146.88496263405293,125.61043700013555,1552.8700445089714,1624.6142690518511,0.35,1500
Boreal Forest,41.11553922025034,53.42937261279772,964.9330770482433,1204.5207479625226,0.35,1500
Boreal Forest,15.871257324545404,14.618962793704956,686.939358524163,765.2653600842754,0.35,1500
Boreal Forest,282.6129022690556,280.1635158716258,2007.6008931009965,2151.2224012721813,0.35,1500
Boreal Forest,3.5074357023804743,3.6138942712165263,549.8547946648342,469.22664332003006,0.35,1500
Boreal Forest,14.878656383412432,14.742753159914665,808.1249141002495,767.5271855880849,0.35,1500
Boreal Forest,23.94023184684569,29.2043384718141,748.4211432751731,974.98478778886,0.35,1500
Boreal Forest,65.27392197346231,66.72367170464204,1366.7888237095187,1301.9348040529267,0.35,1500
Boreal Forest,1432.8906457038358,1382.6232179369854,3550.1911626205097,3761.296804396165,0.35,1500
Boreal Forest,7.292547246457335,6.290644294586146,514.6796899543897,569.6846977624452,0.35,1500
Boreal Forest,108.25041352352137,114.00863701127315,1721.3398315435977,1570.4332176181067,0.35,1500
Boreal Forest,216.04580821040784,234.238498471129,2358.4966623297482,2020.5595544360144,0.35,1500
Boreal Forest,1.4588499315800942,1.5339162591163618,399.75077039787044,347.6336728269614,0.35,1500
Temperate Grassland,28.95434343963292,31.4891164795686,117.45926685513406,139.59433999147484,0.22,180
Temperate Grassland,6157.8386161635935,6351.221010640693,474.652345382563,448.64320529571626,0.22,180
Temperate Grassland,875.7141259603542,847.1801418819973,263.20798692031497,288.023002840531,0.22,180
Temperate Grassland,273.5277060988964,248.10409748678097,210.4213600434231,219.83253661685436,0.22,180
Temperate Grassland,4.0111073850339505,4.207988669606634,81.91647006737544,89.65384267393874,0.22,180
