Name,Year,M,L,Type,v_rupture,tau,log_L,log_tau,predicted_log_tau,residual,tau_collapsed
Imperial Valley,1940,6.9,60,Strike-slip,2.8986856612044933,20.69903639536691,1.7781512503836436,1.3159501281663042,1.3645146401681614,-0.048564512001857185,0.34140485197906456
Kern County,1952,7.5,64,Reverse,2.6446942795315262,24.199394423516043,1.806179973983887,1.383804498136794,1.3926147566729352,-0.008810258536141147,0.3741312133349203
San Fernando,1971,6.6,19,Reverse,2.959075415240277,6.420924557090816,1.2787536009528289,0.8075975671861348,0.8638449581889891,-0.05624739100285425,0.3354183436006878
Guatemala,1976,7.5,257,Strike-slip,3.3092119425632105,77.66199459589039,2.4099331233312946,1.8902085403545674,1.9979057459721699,-0.10769720561760243,0.2979456130894331
Tangshan,1976,7.8,140,Strike-slip,2.606338650110666,53.715199286959724,2.146128035678238,1.7300971913319678,1.7334287115081912,-0.0033315201762234015,0.37888087244783797
Tabas,1978,7.4,90,Strike-slip,2.606345217220328,34.53111253465693,1.954242509439325,1.5382105708162634,1.5410544271919968,-0.002843856375733367,0.3793065519549755
El Asnam,1980,7.3,36,Reverse,3.3316851262029568,10.80534283293102,1.5563025007672873,1.0336385507739225,1.142100812140551,-0.1084622613666284,0.2974212123501074
Irpinia,1980,6.9,38,Normal,3.006973891661164,12.637289637060132,1.5797835966168101,1.1016539393033604,1.1656417174790166,-0.06398777817565615,0.32949317465821526
Borah Peak,1983,7.0,36,Normal,2.512210245626019,14.330010819229479,1.5563025007672873,1.1562465182919632,1.142100812140551,0.014145706151412307,0.39443905267458124
Morgan Hill,1984,6.2,26,Strike-slip,2.917024017434386,8.913193667451464,1.414973347970818,0.9500333430533079,1.0004116751058822,-0.05037833205257436,0.33998195655830166
Superstition Hills,1987,6.6,27,Strike-slip,2.5146329228750153,10.737153623651169,1.4313637641589874,1.0308891668962645,1.0168438398743587,0.014045327021905862,0.39434789592471076
Loma Prieta,1989,6.9,40,Reverse,2.5137080985718976,15.912746600420721,1.6020599913279623,1.2017451469914593,1.1879748531443262,0.01377029384713313,0.39409823947552114
Landers,1992,7.3,77,Strike-slip,2.796784908626414,27.531613089909385,1.8864907251724818,1.4398316576527965,1.4731300700768535,-0.033298412424056956,0.3536191602709152
Northridge,1994,6.7,21,Reverse,2.0,10.5,1.3222192947339193,1.021189299069938,0.9074213649005258,0.11376793416941222,0.4961375927182258
Parkfield,1966,6.0,28,Strike-slip,2.010032866994787,13.930120477016368,1.4471580313422192,1.1439548725099036,1.0326783371667179,0.11127653534318571,0.4932995692957859
Borrego Mountain,1968,6.6,33,Strike-slip,2.4750849883036112,13.332875499607688,1.5185139398778875,1.1249238237527124,1.1042159987368236,0.020707825015888748,0.40044421677097786
Oroville,1975,5.7,8,Normal,2.2948675518662305,3.486039964918344,0.9030899869919435,0.5423323616735773,0.4872244788028528,0.055107882870724545,0.43345307054464
Coyote Lake,1979,5.9,14,Strike-slip,2.82569893303811,4.954526413381062,1.146128035678238,0.695002148047341,0.7308815778766904,-0.03587942982934944,0.35152382974109875
Coalinga,1983,6.4,25,Reverse,2.3367903697915158,10.698435051420747,1.3979400086720377,1.029320254485311,0.9833349496157171,0.04598530486959396,0.424443127342365
Whittier Narrows,1987,5.9,5,Reverse,2.1350785194658837,2.341834248442915,0.6989700043360189,0.369556153104387,0.28258457527424374,0.08697157783014325,0.46645073179946306
Joshua Tree,1992,6.1,18,Strike-slip,3.286259507568622,5.477351973739138,1.255272505103306,0.7385706495176458,0.8403040528505232,-0.10173340333287739,0.30206527175961906
